id,name,franchiseId,year,metadataSourceUrl,isScraped,createdAt,franchiseName
14443c4f-7318-45c5-bc51-b81ff1bcdec2,All Stars 6,95cd46b5-9dda-4525-864d-9f8505451e8f,2021,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_All_Stars,false,2025-08-20T19:45:14.513Z,RuPaul's Drag Race (US)
5fc27445-d688-47dc-a98d-6b0ab0a3e260,RuPaul’s Drag Race UK Season 2,ee23c1b3-6c74-4b0a-99f1-2c8952259a65,2021,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_UK,false,2025-08-20T19:45:14.519Z,RuPaul's Drag Race UK
b0b3cc19-950b-4beb-b633-7762304a60a3,RuPaul’s Drag Race UK Season 3,ee23c1b3-6c74-4b0a-99f1-2c8952259a65,2021,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_UK,false,2025-08-20T19:45:14.520Z,RuPaul's Drag Race UK
e8e7573b-f47f-43d6-9ef8-82b769a58580,Canada’s Drag Race Season 2,2c38ba1d-18df-4622-8b43-e6a6312a4a4a,2021,https://en.wikipedia.org/wiki/Canada%27s_Drag_Race,false,2025-08-20T19:45:14.523Z,Canada's Drag Race
a25405b8-b219-4aee-8cb7-3d69d65b62e4,Drag Race Down Under Season 1,a762785e-2e70-4811-a685-2a8ecbd7fa1c,2021,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_Down_Under,false,2025-08-20T19:45:14.526Z,Drag Race Down Under
04cfb87d-eb1c-45e6-99da-1c88f1b8f4ee,Drag Race España Season 1,bf3b1b1f-04b8-4320-8179-e8c19d40bb0f,2021,https://en.wikipedia.org/wiki/Drag_Race_Espa%C3%B1a,false,2025-08-20T19:45:14.529Z,Drag Race España
c5e82471-f658-45d0-a3c8-dc2d1dea65d4,Drag Race Italia Season 1,995cb108-fe93-4efa-978c-5e12ed73dbcd,2021,https://en.wikipedia.org/wiki/Drag_Race_Italia,false,2025-08-20T19:45:14.537Z,Drag Race Italia
52327e5a-9795-4720-b2fc-06291a5971eb,All Stars 5,95cd46b5-9dda-4525-864d-9f8505451e8f,2020,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_All_Stars,false,2025-08-20T19:45:14.512Z,RuPaul's Drag Race (US)
a0cd69e3-1c73-416f-83f7-cb0201f16cfe,Season 12,95cd46b5-9dda-4525-864d-9f8505451e8f,2020,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_12,false,2025-08-20T19:45:14.504Z,RuPaul's Drag Race (US)
1ae806bd-ff63-4081-8f67-2f5f034b22ed,Drag Race Holland Season 1,3ab43702-6ccc-453b-b98c-b025dcf26dae,2020,https://en.wikipedia.org/wiki/Drag_Race_Holland,false,2025-08-20T19:45:14.548Z,Drag Race Holland
c4ce4ea4-4a5e-4942-a52b-aec90501861a,Canada’s Drag Race Season 1,2c38ba1d-18df-4622-8b43-e6a6312a4a4a,2020,https://en.wikipedia.org/wiki/Canada%27s_Drag_Race,false,2025-08-20T19:45:14.523Z,Canada's Drag Race
f9a445b8-e041-4ea8-bc12-44403a358a34,Drag Race Thailand Season 2,6b0630bd-d4b8-4acc-9807-8ed05d4de346,2019,https://en.wikipedia.org/wiki/Drag_Race_Thailand,false,2025-08-20T19:45:14.546Z,Drag Race Thailand
d2d0160a-ae3f-4b2a-a070-c8b0a7968368,RuPaul’s Drag Race UK Season 1,ee23c1b3-6c74-4b0a-99f1-2c8952259a65,2019,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_UK_series_1,false,2025-08-20T19:45:14.518Z,RuPaul's Drag Race UK
b02dbb37-069b-445c-b289-1a11654afbda,Season 11,95cd46b5-9dda-4525-864d-9f8505451e8f,2019,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_11,false,2025-08-20T19:45:14.503Z,RuPaul's Drag Race (US)
169fcc90-ac78-45ac-ba9d-4b51fe2914a6,All Stars 3,95cd46b5-9dda-4525-864d-9f8505451e8f,2018,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_All_Stars,false,2025-08-20T19:45:14.510Z,RuPaul's Drag Race (US)
c9369d4b-2be8-4b27-af52-b5f93f315b80,The Switch Drag Race Season 2,fc485d9f-574d-474b-b555-fef049132652,2018,https://en.wikipedia.org/wiki/The_Switch_Drag_Race,false,2025-08-20T19:45:14.555Z,The Switch Drag Race
210bd2fe-5d30-4a0b-b3eb-b5125e90f2f9,All Stars 4,95cd46b5-9dda-4525-864d-9f8505451e8f,2018,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_All_Stars,false,2025-08-20T19:45:14.511Z,RuPaul's Drag Race (US)
04c4529d-5b18-49b8-a4d3-086df1901ad9,Drag Race Thailand Season 1,6b0630bd-d4b8-4acc-9807-8ed05d4de346,2018,https://en.wikipedia.org/wiki/Drag_Race_Thailand,false,2025-08-20T19:45:14.546Z,Drag Race Thailand
ce3bce5d-2caf-46dc-8c16-96dd819f90c6,Season 10,95cd46b5-9dda-4525-864d-9f8505451e8f,2018,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_10,false,2025-08-20T19:45:14.502Z,RuPaul's Drag Race (US)
dde8b24c-15d6-470d-a91e-ad24245368e7,Season 9,95cd46b5-9dda-4525-864d-9f8505451e8f,2017,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_9,false,2025-08-20T19:45:14.501Z,RuPaul's Drag Race (US)
911ccdeb-4d11-46f8-a04e-db43b7f9594f,All Stars 2,95cd46b5-9dda-4525-864d-9f8505451e8f,2016,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_All_Stars,false,2025-08-20T19:45:14.509Z,RuPaul's Drag Race (US)
8a92f3cb-71ae-4ee5-9de6-bd6ed2a0f917,Season 8,95cd46b5-9dda-4525-864d-9f8505451e8f,2016,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_8,false,2025-08-20T19:45:14.500Z,RuPaul's Drag Race (US)
5f9f9335-5ff6-4584-a2ae-d099efbbc9c7,Season 7,95cd46b5-9dda-4525-864d-9f8505451e8f,2015,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_7,false,2025-08-20T19:45:14.499Z,RuPaul's Drag Race (US)
5ee29713-b547-4c15-a408-8b54515f5087,The Switch Drag Race Season 1,fc485d9f-574d-474b-b555-fef049132652,2015,https://en.wikipedia.org/wiki/The_Switch_Drag_Race,false,2025-08-20T19:45:14.554Z,The Switch Drag Race
7f5df6e4-9220-436a-a641-1365c1d2d634,RuPaul's Drag Race Season 6,6ec3bd1f-bd00-43eb-baad-6f9f35a487f7,2014,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_(season_6),true,2025-08-20T20:04:15.514Z,US
f5d2a312-8be2-4a0b-8a0f-d9404cf70c52,Season 6,95cd46b5-9dda-4525-864d-9f8505451e8f,2014,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_6,false,2025-08-20T19:45:14.499Z,RuPaul's Drag Race (US)
ad7fd921-90f2-4d74-8d44-2576e5566b6d,Season 5,95cd46b5-9dda-4525-864d-9f8505451e8f,2013,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_5,false,2025-08-20T19:45:14.498Z,RuPaul's Drag Race (US)
9d64169f-a253-4b2d-8f53-30f88e8c0601,All Stars 1,95cd46b5-9dda-4525-864d-9f8505451e8f,2012,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_All_Stars,false,2025-08-20T19:45:14.508Z,RuPaul's Drag Race (US)
f553ff5e-4183-4af8-93c9-0da16ddfbe85,Season 4,95cd46b5-9dda-4525-864d-9f8505451e8f,2012,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_4,false,2025-08-20T19:45:14.498Z,RuPaul's Drag Race (US)
e1865172-9d23-4e43-b296-7374eb8c4978,Season 3,95cd46b5-9dda-4525-864d-9f8505451e8f,2011,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_3,false,2025-08-20T19:45:14.497Z,RuPaul's Drag Race (US)
dea5e20c-e23c-4a8a-8bdb-a6ee296f2a28,Season 2,95cd46b5-9dda-4525-864d-9f8505451e8f,2010,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_2,false,2025-08-20T19:45:14.496Z,RuPaul's Drag Race (US)
6541fbae-96e8-435a-a2d7-929de4ff7ec5,RuPaul's Drag Race Season 1,6ec3bd1f-bd00-43eb-baad-6f9f35a487f7,2009,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_(season_1),true,2025-08-20T20:04:14.709Z,US
1da60299-70ad-4448-a7f3-271477e27e84,Season 1,95cd46b5-9dda-4525-864d-9f8505451e8f,2009,https://en.wikipedia.org/wiki/RuPaul%27s_Drag_Race_season_1,false,2025-08-20T19:45:14.492Z,RuPaul's Drag Race (US)
